::1 - - [10/Dec/2023:04:26:46 +0000] "GET / HTTP/1.1" 200 6561 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/layout.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/header.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/footer.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/chatbox.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/home.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/home_script.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/likes_script.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/chat_engine.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 171.808 ms - 6561[0m
[0mGET /js/likes_script.js [36m304[0m 4.974 ms - -[0m
[0mGET /css/footer.css [36m304[0m 20.327 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 22.500 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.580 ms - -[0m
[0mGET /css/home.css [32m200[0m 21.951 ms - 3904[0m
[0mGET / [32m200[0m 67.533 ms - 11890[0m
[0mGET /js/home_script.js [36m304[0m 2.164 ms - -[0m
[0mGET /css/layout.css [36m304[0m 16.263 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.886 ms - -[0m
[0mGET /css/footer.css [36m304[0m 17.141 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 15.945 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.783 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.871 ms - -[0m
[0mGET /css/home.css [32m200[0m 25.794 ms - -[0m
[0mGET / [36m304[0m 59.936 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.980 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.148 ms - -[0m
[0mGET /css/layout.css [36m304[0m 21.090 ms - -[0m
[0mGET /css/footer.css [36m304[0m 22.417 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 21.821 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 7.712 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.963 ms - -[0m
[0mGET /css/home.css [32m200[0m 29.889 ms - -[0m
[0mGET / [36m304[0m 55.552 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.320 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.708 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 5.879 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.628 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.636 ms - -[0m
[0mGET /css/footer.css [36m304[0m 26.841 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 23.587 ms - -[0m
[0mGET /css/home.css [32m200[0m 32.932 ms - -[0m
[0mGET / [36m304[0m 56.573 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.286 ms - -[0m
[0mGET /css/layout.css [36m304[0m 19.133 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.687 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 15.616 ms - -[0m
[0mGET /css/footer.css [36m304[0m 17.259 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.543 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.510 ms - -[0m
[0mGET /css/home.css [32m200[0m 29.161 ms - -[0m
[0mGET /comment/destroy/?id=65780db235b921e2a69e80e6 [32m200[0m 49.828 ms - 79[0m
[0mGET /comment/destroy/?id=65780dad35b921e2a69e80de [32m200[0m 22.970 ms - 79[0m
[0mPOST /likes/toggle/?id=65780dbb35b921e2a69e80ed&type=Comment [32m200[0m 26.304 ms - 47[0m
[0mGET / [32m200[0m 68.363 ms - 10237[0m
[0mGET /js/home_script.js [36m304[0m 2.771 ms - -[0m
[0mGET /css/layout.css [36m304[0m 19.614 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.305 ms - -[0m
[0mGET /css/footer.css [36m304[0m 22.966 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 23.299 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 9.985 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.749 ms - -[0m
[0mGET /css/home.css [32m200[0m 29.737 ms - -[0m
[0mGET / [36m304[0m 62.111 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.855 ms - -[0m
[0mGET /css/header.css [36m304[0m 22.602 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 7.373 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.937 ms - -[0m
[0mGET /css/footer.css [36m304[0m 20.363 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 23.130 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.357 ms - -[0m
[0mGET /css/home.css [32m200[0m 31.362 ms - -[0m
[0mGET / [36m304[0m 60.619 ms - -[0m
[0mGET /css/layout.css [36m304[0m 20.503 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 8.115 ms - -[0m
[0mGET /css/header.css [36m304[0m 28.525 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 10.067 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 8.629 ms - -[0m
[0mGET /css/footer.css [36m304[0m 30.231 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 24.425 ms - -[0m
[0mGET /css/home.css [32m200[0m 31.658 ms - -[0m
[0mPOST /posts/create [32m200[0m 25.270 ms - 487[0m
[0mGET / [32m200[0m 67.636 ms - 11969[0m
[0mGET /css/layout.css [36m304[0m 8.334 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.878 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.476 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.790 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 6.253 ms - -[0m
[0mGET /css/footer.css [36m304[0m 28.362 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 26.043 ms - -[0m
[0mGET /css/home.css [32m200[0m 33.148 ms - -[0m
[0mGET / [36m304[0m 59.139 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 5.639 ms - -[0m
[0mGET /css/header.css [36m304[0m 19.386 ms - -[0m
[0mGET /css/layout.css [36m304[0m 28.464 ms - -[0m
[0mGET /css/footer.css [36m304[0m 25.444 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 10.569 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 31.604 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.663 ms - -[0m
[0mGET /css/home.css [32m200[0m 38.580 ms - -[0m
[0mGET / [36m304[0m 63.309 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.676 ms - -[0m
[0mGET /css/layout.css [36m304[0m 19.231 ms - -[0m
[0mGET /css/header.css [36m304[0m 21.072 ms - -[0m
[0mGET /css/footer.css [36m304[0m 19.413 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 18.007 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.449 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.759 ms - -[0m
[0mGET /css/home.css [32m200[0m 33.674 ms - -[0m
[0mGET / [36m304[0m 65.054 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.251 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.399 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.643 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.197 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 46.188 ms - -[0m
[0mGET /css/footer.css [36m304[0m 67.335 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 64.468 ms - -[0m
[0mGET /css/home.css [32m200[0m 77.254 ms - -[0m
[0mGET / [36m304[0m 78.324 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.822 ms - -[0m
[0mGET /css/layout.css [36m304[0m 9.450 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 0.971 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.951 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.492 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.688 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 18.268 ms - -[0m
[0mGET /css/home.css [32m200[0m 25.322 ms - -[0m
[0mGET / [36m304[0m 66.389 ms - -[0m
[0mGET /css/layout.css [36m304[0m 14.607 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.379 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.412 ms - -[0m
[0mGET /css/header.css [36m304[0m 20.711 ms - -[0m
[0mGET /css/footer.css [36m304[0m 19.018 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 17.679 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.545 ms - -[0m
[0mGET /css/home.css [32m200[0m 25.341 ms - -[0m
[0mGET / [32m200[0m 68.164 ms - 12009[0m
[0mGET /css/layout.css [36m304[0m 4.528 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.878 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.852 ms - -[0m
[0mGET /css/header.css [36m304[0m 21.155 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.317 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 7.053 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 20.174 ms - -[0m
[0mGET /css/home.css [32m200[0m 28.559 ms - -[0m
[0mGET / [36m304[0m 67.669 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.399 ms - -[0m
[0mGET /css/layout.css [36m304[0m 21.940 ms - -[0m
[0mGET /css/header.css [36m304[0m 26.381 ms - -[0m
[0mGET /css/footer.css [36m304[0m 21.280 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 37.999 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 23.173 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 23.092 ms - -[0m
[0mGET /css/home.css [32m200[0m 53.182 ms - -[0m
[0mGET / [36m304[0m 106.171 ms - -[0m
[0mGET /css/layout.css [36m304[0m 23.574 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 5.655 ms - -[0m
[0mGET /css/header.css [36m304[0m 35.056 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 8.631 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 32.390 ms - -[0m
[0mGET /css/footer.css [36m304[0m 36.772 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.773 ms - -[0m
[0mGET /css/home.css [32m200[0m 41.557 ms - -[0m
[0mGET / [36m304[0m 60.862 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.551 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 9.841 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 5.396 ms - -[0m
[0mGET /css/header.css [36m304[0m 21.945 ms - -[0m
[0mGET /css/footer.css [36m304[0m 21.263 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.686 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 18.865 ms - -[0m
[0mGET /css/home.css [32m200[0m 27.168 ms - -[0m
[0mGET /users/sign-out [36m302[0m 28.940 ms - 46[0m
[0mGET / [32m200[0m 63.460 ms - 6595[0m
[0mGET /css/layout.css [36m304[0m 6.539 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.488 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 7.240 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 8.255 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.921 ms - -[0m
[0mGET /css/footer.css [36m304[0m 27.313 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 30.820 ms - -[0m
[0mGET /css/home.css [32m200[0m 38.298 ms - -[0m
[0mGET /users/sign-in [36m304[0m 20.468 ms - -[0m
[0mGET /css/layout.css [36m304[0m 8.016 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.959 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.877 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.961 ms - -[0m
[0mGET /users/auth/google [36m302[0m 9.671 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AfJohXnWYF9N50ni3BH1_1plg-3a2TwU689lIow_cF1z-CEX0i0Oil8t-yxxQI__XpP39Q&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=none [36m302[0m 551.507 ms - 46[0m
[0mGET / [32m200[0m 96.059 ms - 12282[0m
[0mGET /js/home_script.js [36m304[0m 2.797 ms - -[0m
[0mGET /css/layout.css [36m304[0m 18.160 ms - -[0m
[0mGET /css/footer.css [36m304[0m 15.818 ms - -[0m
[0mGET /css/header.css [36m304[0m 18.421 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 16.776 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.240 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 6.485 ms - -[0m
[0mGET /css/home.css [32m200[0m 23.936 ms - 5113[0m
[0mGET / [32m200[0m 59.962 ms - 12009[0m
[0mGET /js/home_script.js [36m304[0m 2.877 ms - -[0m
[0mGET /css/layout.css [36m304[0m 23.979 ms - -[0m
[0mGET /css/header.css [36m304[0m 19.490 ms - -[0m
[0mGET /css/footer.css [36m304[0m 19.956 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 19.505 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 10.520 ms - -[0m
[0mGET /css/home.css [36m304[0m 23.413 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.526 ms - -[0m
[0mGET /users/sign-out [36m302[0m 19.075 ms - 46[0m
[0mGET / [32m200[0m 42.068 ms - 6683[0m
[0mGET /css/layout.css [36m304[0m 4.493 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.732 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.374 ms - -[0m
[0mGET /css/footer.css [36m304[0m 19.360 ms - -[0m
[0mGET /css/header.css [36m304[0m 23.800 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 6.422 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 19.864 ms - -[0m
[0mGET /css/home.css [36m304[0m 18.356 ms - -[0m
[0mGET /users/sign-in [36m304[0m 18.841 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.260 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.650 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.190 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.203 ms - -[0m
[0mGET /users/auth/google [36m302[0m 12.277 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AfJohXlctxCqvRmVmQCjPvCrWRJ7XcxG3HiiDLXzDgnfzR2jQE9qUN7tE-laJA9Mw3ejJA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=none [36m302[0m 481.794 ms - 46[0m
[0mGET / [32m200[0m 83.824 ms - 12282[0m
[0mGET /js/home_script.js [36m304[0m 3.768 ms - -[0m
[0mGET /css/layout.css [36m304[0m 21.393 ms - -[0m
[0mGET /css/header.css [36m304[0m 22.374 ms - -[0m
[0mGET /css/footer.css [36m304[0m 21.956 ms - -[0m
[0mGET /css/home.css [36m304[0m 16.034 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 10.202 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 25.073 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.548 ms - -[0m
[0mPOST /comment/create [32m200[0m 32.945 ms - 510[0m
[0mPOST /posts/create [32m200[0m 24.475 ms - 487[0m
[0mGET / [32m200[0m 104.525 ms - 14557[0m
[0mGET /js/home_script.js [36m304[0m 3.845 ms - -[0m
[0mGET /css/layout.css [36m304[0m 25.813 ms - -[0m
[0mGET /css/header.css [36m304[0m 24.031 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 22.164 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.682 ms - -[0m
[0mGET /css/home.css [36m304[0m 21.560 ms - -[0m
[0mGET /css/footer.css [36m304[0m 26.564 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 6.591 ms - -[0m
[0mGET /comment/destroy/?id=6578119e35b921e2a69e8282 [32m200[0m 41.168 ms - 79[0m
[0mGET /posts/destroy/?id=65780f8c35b921e2a69e81a1 [32m200[0m 29.050 ms - 73[0m
[0mGET /posts/destroy/?id=657811a835b921e2a69e8289 [32m200[0m 30.667 ms - 73[0m
[0mGET / [32m200[0m 71.097 ms - 10257[0m
[0mGET /css/layout.css [36m304[0m 5.666 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.048 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.173 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.899 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.504 ms - -[0m
[0mGET /css/footer.css [36m304[0m 16.862 ms - -[0m
[0mGET /css/home.css [36m304[0m 13.279 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 13.623 ms - -[0m
[0mGET / [36m304[0m 42.889 ms - -[0m
[0mGET /css/layout.css [36m304[0m 13.937 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.856 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.253 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.679 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 12.640 ms - -[0m
[0mGET /css/home.css [36m304[0m 12.159 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.140 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.416 ms - -[0m
[0mGET / [32m200[0m 41.575 ms - 10259[0m
[0mGET /js/home_script.js [36m304[0m 1.188 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.943 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.226 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.093 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 11.335 ms - -[0m
[0mGET /css/home.css [36m304[0m 10.493 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.599 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.704 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 29.443 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.876 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.557 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 1.503 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.289 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 6.872 ms - -[0m
[0mGET /css/user_profile.css [36m304[0m 5.382 ms - -[0m
[0mGET /users/sign-out [36m302[0m 10.252 ms - 46[0m
[0mGET / [32m200[0m 28.305 ms - 5734[0m
[0mGET /css/layout.css [36m304[0m 5.651 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 5.020 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.563 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.524 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.763 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 12.421 ms - -[0m
[0mGET /css/footer.css [36m304[0m 14.483 ms - -[0m
[0mGET /css/home.css [36m304[0m 10.987 ms - -[0m
[0mGET /users/sign-in [36m304[0m 8.717 ms - -[0m
[0mGET /css/layout.css [36m304[0m 8.889 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 2.603 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.142 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.151 ms - -[0m
[0mGET /users/reset_page [32m200[0m 9.132 ms - 2090[0m
[0mGET /css/layout.css [36m304[0m 2.250 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.219 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.151 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 5.680 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 11.168 ms - -[0m
[0mGET /users/reset_page [32m200[0m 6.575 ms - 2147[0m
[0mGET /css/layout.css [36m304[0m 10.178 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.404 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 10.975 ms - -[0m
[0mGET /css/footer.css [36m304[0m 16.226 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 15.422 ms - -[0m
[0mGET /users/reset_page [36m304[0m 7.291 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.559 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.745 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.397 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.464 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 9.439 ms - -[0m
[0mGET /users/reset_page [36m304[0m 6.696 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.778 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.918 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 7.126 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.128 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 11.852 ms - -[0m
[0mGET /users/reset_page [36m304[0m 7.409 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.933 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.573 ms - -[0m
[0mGET /css/footer.css [36m304[0m 7.665 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 6.034 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 10.840 ms - -[0m
[0mGET /users/reset_page [36m304[0m 6.606 ms - -[0m
[0mGET /css/layout.css [36m304[0m 10.519 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.697 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.423 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.234 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 13.102 ms - -[0m
[0mGET /users/reset_page [36m304[0m 6.015 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.698 ms - -[0m
[0mGET /css/header.css [36m304[0m 8.661 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 5.867 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.441 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 6.694 ms - 69[0m
[0mGET /users/reset_page [32m200[0m 6.851 ms - 2156[0m
[0mGET /css/layout.css [36m304[0m 2.116 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.565 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.845 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 6.451 ms - -[0m
[0mGET /css/reset_cred.css [36m304[0m 6.196 ms - -[0m
[0mGET /users/reset_page [36m304[0m 6.507 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.358 ms - -[0m
[0mGET /css/header.css [36m304[0m 8.991 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.171 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.843 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 11.011 ms - -[0m
[0mGET /users/reset_page [36m304[0m 5.478 ms - -[0m
[0mGET /css/layout.css [36m304[0m 10.589 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.590 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.729 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.305 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 11.156 ms - -[0m
[0mGET /users/reset_page [36m304[0m 7.334 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.934 ms - -[0m
[0mGET /css/header.css [36m304[0m 8.835 ms - -[0m
[0mGET /css/footer.css [36m304[0m 7.942 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.177 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 11.124 ms - -[0m
[0mGET /users/reset_page [36m304[0m 7.816 ms - -[0m
[0mGET /css/layout.css [36m304[0m 10.148 ms - -[0m
[0mGET /css/header.css [36m304[0m 8.947 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 7.372 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.569 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 12.001 ms - -[0m
[0mGET /users/reset_page [36m304[0m 7.664 ms - -[0m
[0mGET /css/layout.css [36m304[0m 9.263 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.265 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.030 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.187 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 13.059 ms - -[0m
[0mGET /users/reset_page [36m304[0m 5.984 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.183 ms - -[0m
[0mGET /css/layout.css [36m304[0m 13.315 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 7.297 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.917 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 10.482 ms - -[0m
[0mPOST /users/reset [36m302[0m 40.113 ms - 46[0m
[0mGET / [32m200[0m 83.107 ms - 5755[0m
[0mGET /css/layout.css [36m304[0m 6.389 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.825 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.622 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.079 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 1.862 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.911 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.935 ms - -[0m
